23-Aug-2016 14:56:11 CEST  Initiating request to open file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
23-Aug-2016 14:56:12 CEST  Successfully opened file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
Begin processing the 1st record. Run 1, Event 3752918, LumiSection 4528 at 23-Aug-2016 14:56:13.276 CEST

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   29 |     6 -          t | 62 |   28   28   31   32 |  1  2 |  58.818     -0.501 -1.349 |     12.949    -57.375    -30.728  183.704 |
   30 |    -6 -       tbar | 62 |   27   27   34   35 |  1  2 |  91.129      0.171  2.076 |    -44.080     79.758     15.682  171.007 |
   31 |     5 -          b | 23 |   29   29   52   56 |  1  5 | 101.426     -0.176 -1.173 |     39.294    -93.505    -17.957    0.000 |
   32 |    24 -         W+ | 22 |   29   29   33   33 |  1  1 |  44.716     -0.282  2.201 |    -26.346     36.131    -12.771   79.751 |
   33 |    24 -         W+ | 52 |   32   32   37   38 |  1  2 |  44.552     -0.283  2.201 |    -26.265     35.987    -12.763   79.751 |
   34 |    -5 -       bbar | 23 |   30   30   64   69 |  1  4 |  40.667      0.265 -1.709 |     -5.615    -40.278     10.916   -0.000 |
   35 |   -24 -         W- | 22 |   30   30   36   36 |  1  1 | 126.049      0.038  1.881 |    -38.465    120.036      4.766   85.347 |
   36 |   -24 -         W- | 52 |   35   35   39   40 |  1  2 | 125.260      0.038  1.881 |    -38.283    119.266      4.779   85.347 |
   37 |   -11 -         e+ |  1 |   33   33   -1   -1 |  1  0 |  23.455     -1.437  2.335 |    -16.238     16.926    -46.576    0.001 |
   38 |    12 -       nu_e |  1 |   33   33   -1   -1 |  1  0 |  21.537      1.233  2.055 |    -10.027     19.061     33.813    0.000 |
   39 |    13 -        mu- | 23 |   36   36   41   42 |  1  2 |  19.412     -1.094  0.909 |     11.925     15.318    -25.742    0.106 |
   40 |   -14 -   nu_mubar | 23 |   36   36   43   43 |  1  1 | 115.439      0.261  2.021 |    -50.209    103.949     30.521    0.000 |
   41 |    13 -        mu- |  1 |   39   39   -1   -1 |  1  0 |  18.158     -1.092  0.907 |     11.192     14.298    -24.022    0.106 |
   42 |    22 -      gamma |  1 |   39   39   -1   -1 |  1  0 |   1.256     -1.120  0.948 |      0.733      1.020     -1.720    0.000 |
   43 |   -14 -   nu_mubar |  1 |   40   40   -1   -1 |  1  0 | 115.439      0.261  2.021 |    -50.208    103.948     30.521   -0.000 |
   44 |    21 -          g | 73 |    0    1   59   59 |  2  1 |   5.219     -4.104 -0.558 |      4.426     -2.766   -158.019    0.022 |
   45 |  2212 -         p+ |  1 |    1    1   -1   -1 |  1  0 |   0.715     -8.793 -1.036 |      0.365     -0.615  -2355.663    0.938 |
   46 |     2 -          u | 71 |    0    1   70   71 |  2  2 |   3.092      3.436  1.998 |     -1.280      2.815     47.978    0.330 |
   47 |    -1 -       dbar | 71 |    1    1   70   71 |  1  2 |   0.735     -0.370  0.173 |      0.724      0.127     -0.278    0.330 |
   48 |    21 -          g | 71 |    0    0   50   50 |  1  1 |   6.306      3.090 -0.906 |      3.890     -4.963     69.152    0.000 |
   49 |    21 -          g | 71 |    0    0   50   50 |  1  1 |   5.984      3.999  3.086 |     -5.975      0.332    163.152    0.000 |
   50 |  2212 -         p+ |  1 |    0   49   -1   -1 |  4  0 |   1.045      2.701 -1.360 |      0.218     -1.022      7.749    0.938 |
   51 |    21 -          g | 71 |    1    1   -1   -1 |  1  0 |   7.685     -2.230 -0.434 |      6.974     -3.230    -35.334    0.000 |
   52 |     5 -          b | 71 |   31   31   61   61 |  1  1 |  35.154     -0.160 -1.138 |     14.733    -31.918     -5.657   -0.000 |
   53 |    21 -          g | 71 |   31   31   61   61 |  1  1 |  20.909     -0.130 -1.188 |      7.801    -19.399     -2.719    0.000 |
   54 |    21 -          g | 71 |   31   31   61   61 |  1  1 |   6.122     -0.040 -1.253 |      1.911     -5.816     -0.245    0.000 |
   55 |    21 -          g | 71 |   31   31   61   61 |  1  1 |  24.972     -0.210 -1.208 |      8.864    -23.346     -5.291    0.000 |
   56 |    21 -          g | 71 |   31   31   61   61 |  1  1 |  14.170     -0.282 -1.141 |      5.905    -12.882     -4.052   -0.000 |
   57 |    21 -          g | 71 |    1    1   61   61 |  1  1 |  10.402     -0.906  2.878 |    -10.043      2.708    -10.773   -0.000 |
   58 |    21 -          g | 71 |    1    1   61   61 |  1  1 |   5.255     -0.107 -2.345 |     -3.674     -3.756     -0.564   -0.000 |
   59 |    21 -          g | 71 |   44   44   61   61 |  1  1 |   5.219     -4.104 -0.558 |      4.426     -2.766   -158.019    0.022 |
   60 |    -2 -       ubar | 71 |    1    1   61   61 |  1  1 |   1.979     -3.636  0.224 |      1.929      0.440    -37.508    0.330 |
   61 |  -513 -     B*bar0 |  2 |    0   60   72   72 | 11  1 |  78.933     -0.166 -1.168 |     30.952    -72.611    -13.181    5.325 |
   62 |    21 -          g | 71 |    0    0   65   69 |  1  3 |   5.554      2.052  0.446 |      5.011      2.394     21.262    0.000 |
   63 |    21 -          g | 71 |    0    0   65   69 |  1  3 |  27.422      2.201  0.362 |     25.649      9.701    122.289    0.000 |
   64 |    -5 -       bbar | 71 |   34   34   65   69 |  1  3 |  34.793      0.206 -1.693 |     -4.230    -34.534      7.228    0.000 |
   65 |  2212 -         p+ |  1 |    0   64   -1   -1 |  7  0 |   0.372      8.383 -1.658 |     -0.032     -0.371    813.904    0.938 |
   66 |   521 -         B+ |  2 |    0   64   73   73 |  7  1 |  29.102      0.242 -1.686 |     -3.358    -28.907      7.124    5.279 |
   67 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.679      5.152 -1.451 |      0.081     -0.674     58.689    0.938 |
   68 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.232     -1.612  0.547 |      0.198      0.121     -0.557    0.938 |
   69 |   310 -       K_S0 |  1 |    0   64   -1   -1 |  7  0 |   1.648      2.385 -0.168 |      1.624     -0.276      8.867    0.498 |
   70 |    11 -         e- |  1 |   46   47   -1   -1 |  2  0 |   0.273      3.715  2.102 |     -0.139      0.236      5.612    0.001 |
   71 |   -11 -         e+ |  1 |   46   47   -1   -1 |  2  0 |   0.261      3.729  1.985 |     -0.105      0.239      5.424    0.001 |
   72 |  -511 -      Bbar0 |  2 |   61   61   74   76 |  1  3 |  78.163     -0.167 -1.168 |     30.650    -71.904    -13.098    5.280 |
   73 |  -421 -      Dbar0 |  2 |   66   66   -1   -1 |  1  0 |   8.047      0.195 -1.879 |     -2.442     -7.667      1.577    1.865 |
   74 |   -14 -   nu_mubar |  1 |   72   72   -1   -1 |  1  0 |   1.642     -0.165 -0.815 |      1.127     -1.195     -0.272   -0.000 |
   75 |    13 -        mu- |  1 |   72   72   -1   -1 |  1  0 |  32.399     -0.146 -1.150 |     13.221    -29.579     -4.750    0.106 |
   76 |   413 -        D*+ |  2 |   72   72   77   77 |  1  1 |  44.243     -0.182 -1.193 |     16.302    -41.130     -8.075    2.010 |
   77 |   421 -         D0 |  2 |   76   76   -1   -1 |  1  0 |  40.937     -0.182 -1.194 |     15.060    -38.066     -7.502    1.865 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   77 |  0 19 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   77 |  0 20 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    0    0    4    5 |  1  2 |   0.000  23431.238  0.000 |      0.000      0.000    675.238    0.000 |
    3 |    21 -          g | 21 |    1    1    4    5 |  1  2 |   0.000 -22911.629  0.000 |      0.000      0.000   -155.629    0.000 |
    4 |     6 -          t | 22 |    2    3    6    6 |  2  1 |  51.883     -1.274 -0.934 |     30.850    -41.715    -85.534  172.399 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 |  51.883      3.151  2.208 |    -30.850     41.715    605.143  173.082 |
    6 |     6 -          t | 44 |    4    4    8    8 |  1  1 |  45.812     -1.395 -1.302 |     12.149    -44.172    -86.792  172.399 |
    7 |    -6 -       tbar | 44 |    5    5    9    9 |  1  1 |  52.753      3.137  2.237 |    -32.583     41.487    606.175  173.082 |
    8 |     6 -          t | 44 |    6    6   10   10 |  1  1 |  47.299     -1.370 -1.299 |     12.707    -45.561    -87.082  172.399 |
    9 |    -6 -       tbar | 44 |    7    7   11   11 |  1  1 |  37.091      3.491  2.362 |    -26.384     26.069    607.792  173.082 |
   10 |     6 -          t | 44 |    8    8   13   13 |  1  1 |  46.325     -1.384 -1.304 |     12.216    -44.685    -86.605  172.399 |
   11 |    -6 -       tbar | 44 |    9    9   12   12 |  1  1 |  47.898      3.235  2.298 |    -31.835     35.788    607.641  173.082 |
   12 |    -6 -       tbar | 52 |   11   11   14   14 |  1  1 |  49.925      3.176  2.275 |    -32.325     38.048    596.601  173.082 |
   13 |     6 -          t | 44 |   10   10   15   15 |  1  1 |  46.154     -1.387 -1.303 |     12.226    -44.505    -86.634  172.399 |
   14 |    -6 -       tbar | 44 |   12   12   16   16 |  1  1 |  49.937      3.175  2.275 |    -32.324     38.065    596.620  173.082 |
   15 |     6 -          t | 44 |   13   13   17   17 |  1  1 |  46.073     -1.388 -1.306 |     12.075    -44.463    -86.601  172.399 |
   16 |    -6 -       tbar | 44 |   14   14   19   19 |  1  1 |  51.363      3.147  2.293 |    -33.969     38.527    596.562  173.082 |
   17 |     6 -          t | 52 |   15   15   18   18 |  1  1 |  46.023     -1.392 -1.306 |     12.061    -44.414    -86.803  172.399 |
   18 |     6 -          t | 62 |   17   17   21   22 |  1  2 |  46.107     -1.390 -1.310 |     11.895    -44.546    -86.776  172.399 |
   19 |    -6 -       tbar | 62 |   16   16   24   25 |  1  2 |  52.484      3.126  2.325 |    -35.941     38.247    596.498  173.082 |
   20 |    22 -      gamma |  1 |    0    0   -1   -1 |  1  0 |   0.827      2.929 -1.836 |     -0.217     -0.798      7.719    0.000 |
   21 |     5 -          b | 23 |   18   18   47   62 |  1  4 |  29.187     -1.794  2.391 |    -21.341     19.911    -85.322    0.000 |
   22 |    24 -         W+ | 22 |   18   18   23   23 |  1  1 |  72.521     -0.020 -1.095 |     33.236    -64.456     -1.455   80.370 |
   23 |    24 -         W+ | 52 |   22   22   27   28 |  1  2 |  72.165     -0.023 -1.095 |     33.053    -64.150     -1.641   80.370 |
   24 |    -5 -       bbar | 23 |   19   19   38   59 |  1  8 |  65.559      2.538  1.524 |      3.042     65.489    412.365    0.000 |
   25 |   -24 -         W- | 22 |   19   19   26   26 |  1  1 |  47.559      2.063 -2.532 |    -38.983    -27.242    184.133   78.582 |
   26 |   -24 -         W- | 52 |   25   25   29   30 |  1  2 |  46.002      2.099 -2.545 |    -38.060    -25.839    184.873   78.582 |
   27 |   -15 -       tau+ |  2 |   23   23   63   65 |  1  3 |  87.038     -0.167 -1.085 |     40.645    -76.965    -14.614    1.777 |
   28 |    16 -     nu_tau |  1 |   23   23   -1   -1 |  1  0 |  14.895      0.787  2.106 |     -7.592     12.815     12.973   -0.000 |
   29 |    15 -       tau- | 23 |   26   26   31   32 |  1  2 |  52.885      1.587 -1.789 |    -11.442    -51.633    123.890    1.777 |
   30 |   -16 -  nu_taubar | 23 |   26   26   33   33 |  1  1 |  37.065      1.273  2.372 |    -26.617     25.794     60.982    0.000 |
   31 |    15 -       tau- |  2 |   29   29   66   69 |  1  4 |  52.885      1.587 -1.789 |    -11.442    -51.633    123.890    1.777 |
   32 |    22 -      gamma |  1 |   29   29   -1   -1 |  1  0 |   0.000      1.553 -1.805 |     -0.000     -0.000      0.000    0.000 |
   33 |   -16 -  nu_taubar |  1 |   30   30   -1   -1 |  1  0 |  37.065      1.273  2.372 |    -26.617     25.794     60.982    0.000 |
   34 |     3 -          s | 73 |    0    1   35   35 |  2  1 |   0.932     -2.741  1.127 |      0.400      0.841     -7.192    0.801 |
   35 |     3 -          s | 73 |    0   34   46   46 |  3  1 |   1.173     -2.657  1.377 |      0.226      1.151     -8.313    1.138 |
   36 |     2 -          u | 71 |    1    1   -1   -1 |  1  0 |  13.236     -5.255 -0.047 |     13.221     -0.619  -1266.965    0.330 |
   37 |     2 -          u | 71 |    0    0   42   59 |  1  4 |  14.307      1.219  2.085 |     -7.033     12.459     22.088    0.330 |
   38 |    21 -          g | 71 |   24   24   42   59 |  1  4 |   5.065      2.363  1.374 |      0.990      4.967     26.660    0.000 |
   39 |    21 -          g | 71 |   24   24   42   59 |  1  4 |   8.328      2.558  1.492 |      0.658      8.302     53.430    0.000 |
   40 |    21 -          g | 71 |   24   24   42   59 |  1  4 |  10.097      2.448  1.519 |      0.524     10.083     57.974    0.000 |
   41 |    -5 -       bbar | 71 |   24   24   42   59 |  1  4 |  25.743      2.440  1.424 |      3.760     25.467    146.529    0.000 |
   42 |  2212 -         p+ |  1 |    0   41   -1   -1 |  7  0 |   3.479      3.039  1.913 |     -1.166      3.278     36.241    0.938 |
   43 |   523 -        B*+ |  2 |    0   41   70   70 |  7  1 |  38.906      2.453  1.436 |      5.215     38.555    224.360    5.325 |
   44 |     2 -          u | 71 |    1    1   60   75 |  1  4 |   0.627     -6.406  1.976 |     -0.247      0.576   -189.793    0.330 |
   45 |     1 -          d | 71 |    1    1   60   75 |  1  4 |   2.830     -0.988 -0.665 |      2.228     -1.746     -3.274    0.330 |
   46 |     3 -          s | 71 |   35   35   60   75 |  1  4 |   1.173     -2.657  1.377 |      0.226      1.151     -8.313    1.138 |
   47 |     5 -          b | 71 |   21   21   50   62 |  1  2 |  13.008     -1.748  2.306 |     -8.722      9.650    -36.214    0.000 |
   48 |    21 -          g | 71 |   21   21   50   62 |  1  2 |   9.853     -1.833  2.213 |     -5.902      7.890    -30.019    0.000 |
   49 |    -1 -       dbar | 71 |    1    1   50   62 |  1  2 |   0.805     -7.399 -2.790 |     -0.755     -0.277   -657.791    0.330 |
   50 |  -523 -        B*- |  2 |    1   49   71   71 |  5  1 |  23.566     -1.782  2.312 |    -15.906     17.388    -68.005    5.325 |
   51 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.832      4.072 -0.061 |      0.830     -0.051     24.405    0.938 |
   52 |     2 -          u | 71 |    0    0   54   73 |  1  3 |   4.609      5.648  1.930 |     -1.619      4.315    654.129    0.330 |
   53 |  2101 -       ud_0 | 71 |    1    1   54   73 |  1  3 |   0.546     -7.476 -2.908 |     -0.531     -0.126   -481.904    0.579 |
   54 |  2212 -         p+ |  1 |   52   53   -1   -1 |  2  0 |   0.230     -7.508 -0.724 |      0.173     -0.153   -210.055    0.938 |
   55 |     2 -          u | 71 |    1    1   57   77 |  1  3 |   2.438     -3.914  1.168 |      0.955      2.243    -61.068    0.330 |
   56 |    -3 -       sbar | 71 |    0    1   57   77 |  2  3 |   0.682      3.020  2.675 |     -0.609      0.306      6.969    0.500 |
   57 |  2212 -         p+ |  1 |    0   56   -1   -1 |  4  0 |   0.357     -0.194  0.991 |      0.195      0.299     -0.070    0.938 |
   58 |  2212 -         p+ |  1 |    0   41   -1   -1 |  7  0 |   5.691      1.236  2.182 |     -3.266      4.660      8.967    0.938 |
   59 |  2212 -         p+ |  1 |    0   41   -1   -1 |  7  0 |   0.582      1.174  1.731 |     -0.093      0.575      0.852    0.938 |
   60 |  2212 -         p+ |  1 |    0   46   -1   -1 |  5  0 |   0.905     -5.687  3.098 |     -0.904      0.039   -133.461    0.938 |
   61 |  2212 -         p+ |  1 |    0   46   -1   -1 |  5  0 |   0.672     -4.200 -2.547 |     -0.557     -0.376    -22.391    0.938 |
   62 |  2212 -         p+ |  1 |    1   49   -1   -1 |  5  0 |   0.493     -5.093 -1.585 |     -0.007     -0.493    -40.173    0.938 |
   63 |   -16 -  nu_taubar |  1 |   27   27   -1   -1 |  1  0 |   4.202     -0.241 -1.059 |      2.057     -3.664     -1.024   -0.000 |
   64 |   111 -        pi0 |  2 |   27   27   78   79 |  1  2 |  61.747     -0.166 -1.081 |     29.027    -54.498    -10.317    0.135 |
   65 |   211 -        pi+ |  1 |   27   27   -1   -1 |  1  0 |  21.094     -0.155 -1.100 |      9.561    -18.803     -3.274    0.140 |
   66 |    16 -     nu_tau |  1 |   31   31   -1   -1 |  1  0 |   0.551      1.360 -1.684 |     -0.062     -0.547      1.002    0.000 |
   67 |   111 -        pi0 |  2 |   31   31   80   81 |  1  2 |  20.804      1.589 -1.791 |     -4.543    -20.302     48.860    0.135 |
   68 |   111 -        pi0 |  2 |   31   31   82   83 |  1  2 |  11.335      1.623 -1.781 |     -2.360    -11.086     27.591    0.135 |
   69 |  -211 -        pi- |  1 |   31   31   -1   -1 |  1  0 |  20.200      1.570 -1.794 |     -4.477    -19.697     46.438    0.140 |
   70 |   521 -         B+ |  2 |   43   43   84   84 |  1  1 |  38.245      2.453  1.437 |      5.116     37.901    220.596    5.279 |
   71 |  -521 -         B- |  2 |   50   50   85   87 |  1  3 |  23.354     -1.780  2.310 |    -15.739     17.253    -67.298    5.279 |
   72 |    11 -         e- |  1 |   52   53   -1   -1 |  2  0 |   0.003      2.741 -0.396 |      0.003     -0.001      0.025    0.001 |
   73 |   -11 -         e+ |  1 |   52   53   -1   -1 |  2  0 |   0.026      2.730 -0.764 |      0.019     -0.018      0.199    0.001 |
   74 |    11 -         e- |  1 |    0   46   -1   -1 |  5  0 |   0.012     -5.257 -1.554 |      0.000     -0.012     -1.120    0.001 |
   75 |   -11 -         e+ |  1 |    0   46   -1   -1 |  5  0 |   0.027     -4.487  0.167 |      0.027      0.004     -1.198    0.001 |
   76 |    11 -         e- |  1 |    0   56   -1   -1 |  4  0 |   0.068      2.345 -0.741 |      0.050     -0.046      0.349    0.001 |
   77 |   -11 -         e+ |  1 |    0   56   -1   -1 |  4  0 |   0.340      2.347 -0.751 |      0.248     -0.232      1.760    0.001 |
   78 |    22 -      gamma |  1 |   64   64   -1   -1 |  1  0 |  32.195     -0.166 -1.079 |     15.195    -28.384     -5.383   -0.000 |
   79 |    22 -      gamma |  1 |   64   64   -1   -1 |  1  0 |  29.551     -0.166 -1.084 |     13.833    -26.114     -4.934   -0.000 |
   80 |    22 -      gamma |  1 |   67   67   -1   -1 |  1  0 |  19.774      1.591 -1.791 |     -4.313    -19.298     46.512    0.000 |
   81 |    22 -      gamma |  1 |   67   67   -1   -1 |  1  0 |   1.030      1.562 -1.796 |     -0.230     -1.004      2.347   -0.000 |
   82 |    22 -      gamma |  1 |   68   68   -1   -1 |  1  0 |   4.746      1.611 -1.788 |     -1.023     -4.634     11.406   -0.000 |
   83 |    22 -      gamma |  1 |   68   68   -1   -1 |  1  0 |   6.589      1.631 -1.775 |     -1.336     -6.452     16.185   -0.000 |
   84 |  -421 -      Dbar0 |  2 |   70   70   -1   -1 |  1  0 |  17.902      2.499  1.440 |      2.340     17.748    108.230    1.865 |
   85 |   -12 -    nu_ebar |  1 |   71   71   -1   -1 |  1  0 |   0.860     -1.834  1.277 |      0.249      0.823     -2.622    0.000 |
   86 |    11 -         e- |  1 |   71   71   -1   -1 |  1  0 |   5.677     -1.646  2.290 |     -3.742      4.269    -14.168    0.001 |
   87 |   421 -         D0 |  2 |   71   71   -1   -1 |  1  0 |  17.258     -1.795  2.360 |    -12.246     12.161    -50.508    1.865 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   71 |  0 24 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   71 |  0 17 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    0    0    4    5 |  1  2 |   0.000  23101.744  0.000 |      0.000      0.000    345.744    0.000 |
    3 |    21 -          g | 21 |    1    1    4    5 |  1  2 |   0.000 -24069.201  0.000 |      0.000      0.000  -1313.201    0.000 |
    4 |     6 -          t | 22 |    2    3    6    6 |  2  1 | 333.140     -1.972 -1.151 |    135.907   -304.157  -1173.768  172.011 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 | 333.140      0.585  1.991 |   -135.907    304.157    206.310  169.028 |
    6 |     6 -          t | 44 |    4    4    8    8 |  1  1 | 334.480     -1.968 -1.160 |    133.554   -306.660  -1172.981  172.011 |
    7 |    -6 -       tbar | 44 |    5    5    9    9 |  1  1 | 320.630      0.630  2.098 |   -161.401    277.043    215.645  169.028 |
    8 |     6 -          t | 44 |    6    6   10   10 |  1  1 | 333.672     -1.974 -1.118 |    145.934   -300.067  -1177.895  172.011 |
    9 |    -6 -       tbar | 44 |    7    7   11   11 |  1  1 | 320.586      0.626  2.095 |   -160.340    277.608    213.938  169.028 |
   10 |     6 -          t | 44 |    8    8   12   12 |  1  1 | 327.185     -1.997 -1.151 |    133.265   -298.815  -1183.038  172.011 |
   11 |    -6 -       tbar | 44 |    9    9   13   13 |  1  1 | 321.223      0.623  2.097 |   -161.426    277.716    213.477  169.028 |
   12 |     6 -          t | 44 |   10   10   14   14 |  1  1 | 326.265     -1.994 -1.152 |    132.589   -298.108  -1175.645  172.011 |
   13 |    -6 -       tbar | 44 |   11   11   15   15 |  1  1 | 331.927      0.593  2.105 |   -169.029    285.665    208.683  169.028 |
   14 |     6 -          t | 44 |   12   12   16   16 |  1  1 | 329.667     -1.983 -1.139 |    137.940   -299.421  -1175.248  172.011 |
   15 |    -6 -       tbar | 44 |   13   13   17   17 |  1  1 | 331.577      0.592  2.104 |   -168.544    285.546    208.129  169.028 |
   16 |     6 -          t | 44 |   14   14   20   20 |  1  1 | 329.846     -1.984 -1.140 |    137.790   -299.687  -1176.272  172.011 |
   17 |    -6 -       tbar | 44 |   15   15   18   18 |  1  1 | 329.891      0.597  2.113 |   -170.197    282.597    209.011  169.028 |
   18 |    -6 -       tbar | 52 |   17   17   19   19 |  1  1 | 328.212      0.599  2.111 |   -168.939    281.394    208.378  169.028 |
   19 |    -6 -       tbar | 52 |   18   18   21   21 |  1  1 | 324.714      0.601  2.109 |   -166.370    278.855    206.953  169.028 |
   20 |     6 -          t | 44 |   16   16   22   22 |  1  1 | 331.297     -1.979 -1.139 |    138.582   -300.920  -1176.075  172.011 |
   21 |    -6 -       tbar | 44 |   19   19   23   23 |  1  1 | 324.584      0.600  2.109 |   -166.300    278.746    206.755  169.028 |
   22 |     6 -          t | 52 |   20   20   24   24 |  1  1 | 331.144     -1.979 -1.139 |    138.486   -300.795  -1175.625  172.011 |
   23 |    -6 -       tbar | 52 |   21   21   25   25 |  1  1 | 323.329      0.601  2.108 |   -165.466    277.782    206.391  169.028 |
   24 |     6 -          t | 62 |   22   22   26   27 |  1  2 | 331.243     -1.979 -1.137 |    139.290   -300.534  -1175.604  172.011 |
   25 |    -6 -       tbar | 62 |   23   23   29   30 |  1  2 | 323.318      0.601  2.108 |   -165.338    277.845    206.363  169.028 |
   26 |     5 -          b | 23 |   24   24   43   47 |  1  5 | 125.722     -2.318 -1.399 |     21.500   -123.870   -632.218    0.000 |
   27 |    24 -         W+ | 22 |   24   24   28   28 |  1  1 | 212.331     -1.669 -0.983 |    117.789   -176.664   -543.386   79.835 |
   28 |    24 -         W+ | 52 |   27   27   32   33 |  1  2 | 209.927     -1.674 -0.985 |    116.077   -174.916   -540.259   79.835 |
   29 |    -5 -       bbar | 23 |   25   25   48   51 |  1  4 | 135.695      0.472  1.615 |     -6.032    135.561     66.481   -0.000 |
   30 |   -24 -         W- | 22 |   25   25   31   31 |  1  1 | 213.596      0.615  2.413 |   -159.306    142.285    139.882   81.611 |
   31 |   -24 -         W- | 52 |   30   30   37   38 |  1  2 | 213.503      0.615  2.412 |   -159.213    142.249    139.822   81.611 |
   32 |   -15 -       tau+ | 23 |   28   28   34   35 |  1  2 |  72.176     -1.703 -0.458 |     64.747    -31.894   -191.557    1.777 |
   33 |    16 -     nu_tau | 23 |   28   28   36   36 |  1  1 | 151.954     -1.568 -1.226 |     51.330   -143.022   -348.702    0.000 |
   34 |   -15 -       tau+ |  2 |   32   32   72   75 |  1  4 |  72.176     -1.703 -0.458 |     64.747    -31.894   -191.557    1.777 |
   35 |    22 -      gamma |  1 |   32   32   -1   -1 |  1  0 |   0.000     -1.748 -0.430 |      0.000     -0.000     -0.000   -0.000 |
   36 |    16 -     nu_tau |  1 |   33   33   -1   -1 |  1  0 | 151.954     -1.568 -1.226 |     51.330   -143.022   -348.702    0.000 |
   37 |    15 -       tau- |  2 |   31   31   76   78 |  1  3 | 194.549      0.618  2.280 |   -126.653    147.676    127.976    1.777 |
   38 |   -16 -  nu_taubar |  1 |   31   31   -1   -1 |  1  0 |  33.009      0.352 -2.976 |    -32.559     -5.428     11.847   -0.000 |
   39 |     4 -          c | 71 |    0    0   42   42 |  1  1 |   7.416      1.136  1.130 |      3.164      6.707     10.361    1.500 |
   40 |    21 -          g | 71 |    0    0   42   42 |  1  1 |   6.355      0.871  0.539 |      5.453      3.264      6.266    0.000 |
   41 |    -2 -       ubar | 71 |    0    0   42   42 |  1  1 |   9.739      0.893  0.829 |      6.581      7.179      9.904    0.330 |
   42 |   423 -        D*0 |  2 |   39   41   79   79 |  3  1 |   7.279      0.958  0.749 |      5.333      4.954      8.093    2.007 |
   43 |     5 -          b | 71 |   26   26   46   46 |  1  1 |  65.473     -2.350 -1.406 |     10.726    -64.588   -340.120    0.000 |
   44 |    21 -          g | 71 |   26   26   46   46 |  1  1 |  20.589     -2.396 -1.433 |      2.825    -20.394   -112.101    0.000 |
   45 |    -3 -       sbar | 71 |   26   26   46   46 |  1  1 |   8.169     -2.084 -1.535 |      0.294     -8.164    -32.323    0.500 |
   46 |  -531 -    B_sbar0 |  2 |   26   45   80   85 |  4  2 |  89.739     -2.348 -1.420 |     13.507    -88.717   -465.362    5.367 |
   47 |     3 -          s | 71 |   26   26   -1   -1 |  1  0 |  26.700     -2.200 -1.204 |      9.579    -24.922   -118.979    0.500 |
   48 |    21 -          g | 71 |   29   29   51   51 |  1  1 |  53.858      0.488  1.631 |     -3.225     53.762     27.365    0.000 |
   49 |    21 -          g | 71 |   29   29   51   51 |  1  1 |  45.085      0.476  1.619 |     -2.170     45.033     22.262   -0.000 |
   50 |    -5 -       bbar | 71 |   29   29   51   51 |  1  1 |  35.725      0.444  1.595 |     -0.849     35.715     16.396   -0.000 |
   51 |   521 -         B+ |  2 |    0   50   81   82 |  5  2 | 105.934      0.467  1.612 |     -4.364    105.844     51.260    5.279 |
   52 |    21 -          g | 71 |    0    1   54   67 |  2  3 |   6.666     -3.105  1.501 |      0.467      6.649    -74.175    0.000 |
   53 |    21 -          g | 71 |    0    1   54   67 |  2  3 |   7.998     -3.255  1.320 |      1.985      7.748   -103.529    0.000 |
   54 |  2212 -         p+ |  1 |    0   53   -1   -1 |  4  0 |   0.241     -3.318  1.577 |     -0.001      0.241     -3.327    0.938 |
   55 |    21 -          g | 71 |    0    1   56   56 |  2  1 |   6.509     -1.078  1.289 |      1.808      6.253     -8.454    0.000 |
   56 |  2212 -         p+ |  1 |    0   55   -1   -1 |  3  0 |   0.478      2.094 -0.450 |      0.430     -0.208      1.910    0.938 |
